1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.900975406169891357e-02,1.742947101593017578e-02,1.584918424487113953e-02,1.417982019484043121e-02,1.251045707613229752e-02,6.255228072404861450e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
1.698463968932628632e-02,1.590389758348464966e-02,1.482315547764301300e-02,1.471779495477676392e-02,1.461243256926536560e-02,7.306216284632682800e-03
